id_postulante,colegio_procedencia,ciudad,estado_admision,codigo_libreta,codigo_titulo,id_carrera_primera_opc,id_carrera_segunda_opc
347,Colegio Domingo Savio,Santa Cruz,Pendiente,LIB77665891,TIT77665891,3,4
348,Unidad Educativa Simon Bolivar,Santa Cruz,Pendiente,LIB77665892,TIT77665892,4,1
349,Colegio Aleman Santa Cruz,Santa Cruz,Pendiente,LIB77665893,TIT77665893,1,2
350,Unidad Educativa San Martin,Santa Cruz,Pendiente,LIB77665894,TIT77665894,2,3
351,Colegio Nacional Florida,La Paz,Pendiente,LIB77665895,TIT77665895,3,4
352,Unidad Educativa La Salle,La Paz,Pendiente,LIB77665896,TIT77665896,4,1
353,Colegio Santa Ana,La Paz,Pendiente,LIB77665897,TIT77665897,1,2
354,Unidad Educativa Cristo Rey,La Paz,Pendiente,LIB77665898,TIT77665898,2,3
355,Colegio San Agustin,La Paz,Pendiente,LIB77665899,TIT77665899,3,4
356,Unidad Educativa Juan Pablo II,La Paz,Pendiente,LIB77665900,TIT77665900,4,1
357,Colegio Domingo Savio,La Paz,Pendiente,LIB77665901,TIT77665901,1,2
358,Unidad Educativa Simon Bolivar,La Paz,Pendiente,LIB77665902,TIT77665902,2,3
359,Colegio Aleman Santa Cruz,La Paz,Pendiente,LIB77665903,TIT77665903,3,4
360,Unidad Educativa San Martin,La Paz,Pendiente,LIB77665904,TIT77665904,4,1
361,Colegio Nacional Florida,Cochabamba,Pendiente,LIB77665905,TIT77665905,1,2
362,Unidad Educativa La Salle,Cochabamba,Pendiente,LIB77665906,TIT77665906,2,3
363,Colegio Santa Ana,Cochabamba,Pendiente,LIB77665907,TIT77665907,3,4
364,Unidad Educativa Cristo Rey,Cochabamba,Pendiente,LIB77665908,TIT77665908,4,1
365,Colegio San Agustin,Cochabamba,Pendiente,LIB77665909,TIT77665909,1,2
366,Unidad Educativa Juan Pablo II,Cochabamba,Pendiente,LIB77665910,TIT77665910,2,3
367,Colegio Domingo Savio,Cochabamba,Pendiente,LIB77665911,TIT77665911,3,4
368,Unidad Educativa Simon Bolivar,Cochabamba,Pendiente,LIB77665912,TIT77665912,4,1
369,Colegio Aleman Santa Cruz,Cochabamba,Pendiente,LIB77665913,TIT77665913,1,2
370,Unidad Educativa San Martin,Cochabamba,Pendiente,LIB77665914,TIT77665914,2,3
371,Colegio Nacional Florida,Sucre,Pendiente,LIB77665915,TIT77665915,3,4
372,Unidad Educativa La Salle,Sucre,Pendiente,LIB77665916,TIT77665916,4,1
373,Colegio Santa Ana,Sucre,Pendiente,LIB77665917,TIT77665917,1,2
374,Unidad Educativa Cristo Rey,Sucre,Pendiente,LIB77665918,TIT77665918,2,3
375,Colegio San Agustin,Sucre,Pendiente,LIB77665919,TIT77665919,3,4
376,Unidad Educativa Juan Pablo II,Sucre,Pendiente,LIB77665920,TIT77665920,4,1
377,Colegio Domingo Savio,Sucre,Pendiente,LIB77665921,TIT77665921,1,2
378,Unidad Educativa Simon Bolivar,Sucre,Pendiente,LIB77665922,TIT77665922,2,3
379,Colegio Aleman Santa Cruz,Sucre,Pendiente,LIB77665923,TIT77665923,3,4
380,Unidad Educativa San Martin,Sucre,Pendiente,LIB77665924,TIT77665924,4,1
381,Colegio Nacional Florida,Tarija,Pendiente,LIB77665925,TIT77665925,1,2
382,Unidad Educativa La Salle,Tarija,Pendiente,LIB77665926,TIT77665926,2,3
383,Colegio Santa Ana,Tarija,Pendiente,LIB77665927,TIT77665927,3,4
384,Unidad Educativa Cristo Rey,Tarija,Pendiente,LIB77665928,TIT77665928,4,1
385,Colegio San Agustin,Tarija,Pendiente,LIB77665929,TIT77665929,1,2
386,Unidad Educativa Juan Pablo II,Tarija,Pendiente,LIB77665930,TIT77665930,2,3
387,Colegio Domingo Savio,Tarija,Pendiente,LIB77665931,TIT77665931,3,4
388,Unidad Educativa Simon Bolivar,Tarija,Pendiente,LIB77665932,TIT77665932,4,1
389,Colegio Aleman Santa Cruz,Tarija,Pendiente,LIB77665933,TIT77665933,1,2
390,Unidad Educativa San Martin,Tarija,Pendiente,LIB77665934,TIT77665934,2,3
391,Colegio Nacional Florida,Oruro,Pendiente,LIB77665935,TIT77665935,3,4
392,Unidad Educativa La Salle,Oruro,Pendiente,LIB77665936,TIT77665936,4,1
393,Colegio Santa Ana,Oruro,Pendiente,LIB77665937,TIT77665937,1,2
394,Unidad Educativa Cristo Rey,Oruro,Pendiente,LIB77665938,TIT77665938,2,3
395,Colegio San Agustin,Oruro,Pendiente,LIB77665939,TIT77665939,3,4
396,Unidad Educativa Juan Pablo II,Oruro,Pendiente,LIB77665940,TIT77665940,4,1
397,Colegio Domingo Savio,Oruro,Pendiente,LIB77665941,TIT77665941,1,2
398,Unidad Educativa Simon Bolivar,Oruro,Pendiente,LIB77665942,TIT77665942,2,3
399,Colegio Aleman Santa Cruz,Oruro,Pendiente,LIB77665943,TIT77665943,3,4
400,Unidad Educativa San Martin,Oruro,Pendiente,LIB77665944,TIT77665944,4,1
401,Colegio Nacional Florida,Potosi,Pendiente,LIB77665945,TIT77665945,1,2
402,Unidad Educativa La Salle,Potosi,Pendiente,LIB77665946,TIT77665946,2,3
403,Colegio Santa Ana,Potosi,Pendiente,LIB77665947,TIT77665947,3,4
404,Unidad Educativa Cristo Rey,Potosi,Pendiente,LIB77665948,TIT77665948,4,1
405,Colegio San Agustin,Potosi,Pendiente,LIB77665949,TIT77665949,1,2
406,Unidad Educativa Juan Pablo II,Potosi,Pendiente,LIB77665950,TIT77665950,2,3
407,Colegio Domingo Savio,Potosi,Pendiente,LIB77665951,TIT77665951,3,4
408,Unidad Educativa Simon Bolivar,Potosi,Pendiente,LIB77665952,TIT77665952,4,1
409,Colegio Aleman Santa Cruz,Potosi,Pendiente,LIB77665953,TIT77665953,1,2
410,Unidad Educativa San Martin,Potosi,Pendiente,LIB77665954,TIT77665954,2,3
411,Colegio Nacional Florida,Trinidad,Pendiente,LIB77665955,TIT77665955,3,4
412,Unidad Educativa La Salle,Trinidad,Pendiente,LIB77665956,TIT77665956,4,1
413,Colegio Santa Ana,Trinidad,Pendiente,LIB77665957,TIT77665957,1,2
414,Unidad Educativa Cristo Rey,Trinidad,Pendiente,LIB77665958,TIT77665958,2,3
415,Colegio San Agustin,Trinidad,Pendiente,LIB77665959,TIT77665959,3,4
416,Unidad Educativa Juan Pablo II,Trinidad,Pendiente,LIB77665960,TIT77665960,4,1
417,Colegio Domingo Savio,Trinidad,Pendiente,LIB77665961,TIT77665961,1,2
418,Unidad Educativa Simon Bolivar,Trinidad,Pendiente,LIB77665962,TIT77665962,2,3
419,Colegio Aleman Santa Cruz,Trinidad,Pendiente,LIB77665963,TIT77665963,3,4
420,Unidad Educativa San Martin,Trinidad,Pendiente,LIB77665964,TIT77665964,4,1
421,Colegio Nacional Florida,Montero,Pendiente,LIB77665965,TIT77665965,1,2
422,Unidad Educativa La Salle,Montero,Pendiente,LIB77665966,TIT77665966,2,3
423,Colegio Santa Ana,Montero,Pendiente,LIB77665967,TIT77665967,3,4
424,Unidad Educativa Cristo Rey,Montero,Pendiente,LIB77665968,TIT77665968,4,1
425,Colegio San Agustin,Montero,Pendiente,LIB77665969,TIT77665969,1,2
426,Unidad Educativa Juan Pablo II,Montero,Pendiente,LIB77665970,TIT77665970,2,3
427,Colegio Domingo Savio,Montero,Pendiente,LIB77665971,TIT77665971,3,4
428,Unidad Educativa Simon Bolivar,Montero,Pendiente,LIB77665972,TIT77665972,4,1
429,Colegio Aleman Santa Cruz,Montero,Pendiente,LIB77665973,TIT77665973,1,2
430,Unidad Educativa San Martin,Montero,Pendiente,LIB77665974,TIT77665974,2,3
431,Colegio Nacional Florida,Warnes,Pendiente,LIB77665975,TIT77665975,3,4
432,Unidad Educativa La Salle,Warnes,Pendiente,LIB77665976,TIT77665976,4,1
433,Colegio Santa Ana,Warnes,Pendiente,LIB77665977,TIT77665977,1,2
434,Unidad Educativa Cristo Rey,Warnes,Pendiente,LIB77665978,TIT77665978,2,3
435,Colegio San Agustin,Warnes,Pendiente,LIB77665979,TIT77665979,3,4
436,Unidad Educativa Juan Pablo II,Warnes,Pendiente,LIB77665980,TIT77665980,4,1
437,Colegio Domingo Savio,Warnes,Pendiente,LIB77665981,TIT77665981,1,2
438,Unidad Educativa Simon Bolivar,Warnes,Pendiente,LIB77665982,TIT77665982,2,3
439,Colegio Aleman Santa Cruz,Warnes,Pendiente,LIB77665983,TIT77665983,3,4
440,Unidad Educativa San Martin,Warnes,Pendiente,LIB77665984,TIT77665984,4,1
441,Colegio Nacional Florida,Santa Cruz,Pendiente,LIB77665985,TIT77665985,1,2
442,Unidad Educativa La Salle,Santa Cruz,Pendiente,LIB77665986,TIT77665986,2,3
443,Colegio Santa Ana,Santa Cruz,Pendiente,LIB77665987,TIT77665987,3,4
444,Unidad Educativa Cristo Rey,Santa Cruz,Pendiente,LIB77665988,TIT77665988,4,1
445,Colegio San Agustin,Santa Cruz,Pendiente,LIB77665989,TIT77665989,1,2
446,Unidad Educativa Juan Pablo II,Santa Cruz,Pendiente,LIB77665990,TIT77665990,2,3
447,Colegio Domingo Savio,Santa Cruz,Pendiente,LIB77665991,TIT77665991,3,4
448,Unidad Educativa Simon Bolivar,Santa Cruz,Pendiente,LIB77665992,TIT77665992,4,1
449,Colegio Aleman Santa Cruz,Santa Cruz,Pendiente,LIB77665993,TIT77665993,1,2
450,Unidad Educativa San Martin,Santa Cruz,Pendiente,LIB77665994,TIT77665994,2,3
451,Colegio Nacional Florida,La Paz,Pendiente,LIB77665995,TIT77665995,3,4
452,Unidad Educativa La Salle,La Paz,Pendiente,LIB77665996,TIT77665996,4,1
453,Colegio Santa Ana,La Paz,Pendiente,LIB77665997,TIT77665997,1,2
454,Unidad Educativa Cristo Rey,La Paz,Pendiente,LIB77665998,TIT77665998,2,3
455,Colegio San Agustin,La Paz,Pendiente,LIB77665999,TIT77665999,3,4
456,Unidad Educativa Juan Pablo II,La Paz,Pendiente,LIB77666000,TIT77666000,4,1
457,Colegio Domingo Savio,La Paz,Pendiente,LIB77666001,TIT77666001,1,2
458,Unidad Educativa Simon Bolivar,La Paz,Pendiente,LIB77666002,TIT77666002,2,3
459,Colegio Aleman Santa Cruz,La Paz,Pendiente,LIB77666003,TIT77666003,3,4
460,Unidad Educativa San Martin,La Paz,Pendiente,LIB77666004,TIT77666004,4,1
461,Colegio Nacional Florida,Cochabamba,Pendiente,LIB77666005,TIT77666005,1,2
462,Unidad Educativa La Salle,Cochabamba,Pendiente,LIB77666006,TIT77666006,2,3
463,Colegio Santa Ana,Cochabamba,Pendiente,LIB77666007,TIT77666007,3,4
464,Unidad Educativa Cristo Rey,Cochabamba,Pendiente,LIB77666008,TIT77666008,4,1
465,Colegio San Agustin,Cochabamba,Pendiente,LIB77666009,TIT77666009,1,2
466,Unidad Educativa Juan Pablo II,Cochabamba,Pendiente,LIB77666010,TIT77666010,2,3
467,Colegio Domingo Savio,Cochabamba,Pendiente,LIB77666011,TIT77666011,3,4
468,Unidad Educativa Simon Bolivar,Cochabamba,Pendiente,LIB77666012,TIT77666012,4,1
469,Colegio Aleman Santa Cruz,Cochabamba,Pendiente,LIB77666013,TIT77666013,1,2
470,Unidad Educativa San Martin,Cochabamba,Pendiente,LIB77666014,TIT77666014,2,3
471,Colegio Nacional Florida,Sucre,Pendiente,LIB77666015,TIT77666015,3,4
472,Unidad Educativa La Salle,Sucre,Pendiente,LIB77666016,TIT77666016,4,1
473,Colegio Santa Ana,Sucre,Pendiente,LIB77666017,TIT77666017,1,2
474,Unidad Educativa Cristo Rey,Sucre,Pendiente,LIB77666018,TIT77666018,2,3
475,Colegio San Agustin,Sucre,Pendiente,LIB77666019,TIT77666019,3,4
476,Unidad Educativa Juan Pablo II,Sucre,Pendiente,LIB77666020,TIT77666020,4,1
477,Colegio Domingo Savio,Sucre,Pendiente,LIB77666021,TIT77666021,1,2
478,Unidad Educativa Simon Bolivar,Sucre,Pendiente,LIB77666022,TIT77666022,2,3
479,Colegio Aleman Santa Cruz,Sucre,Pendiente,LIB77666023,TIT77666023,3,4
480,Unidad Educativa San Martin,Sucre,Pendiente,LIB77666024,TIT77666024,4,1
481,Colegio Nacional Florida,Tarija,Pendiente,LIB77666025,TIT77666025,1,2
482,Unidad Educativa La Salle,Tarija,Pendiente,LIB77666026,TIT77666026,2,3
483,Colegio Santa Ana,Tarija,Pendiente,LIB77666027,TIT77666027,3,4
484,Unidad Educativa Cristo Rey,Tarija,Pendiente,LIB77666028,TIT77666028,4,1
485,Colegio San Agustin,Tarija,Pendiente,LIB77666029,TIT77666029,1,2
486,Unidad Educativa Juan Pablo II,Tarija,Pendiente,LIB77666030,TIT77666030,2,3
487,Colegio Domingo Savio,Tarija,Pendiente,LIB77666031,TIT77666031,3,4
488,Unidad Educativa Simon Bolivar,Tarija,Pendiente,LIB77666032,TIT77666032,4,1
489,Colegio Aleman Santa Cruz,Tarija,Pendiente,LIB77666033,TIT77666033,1,2
490,Unidad Educativa San Martin,Tarija,Pendiente,LIB77666034,TIT77666034,2,3
491,Colegio Nacional Florida,Oruro,Pendiente,LIB77666035,TIT77666035,3,4
492,Unidad Educativa La Salle,Oruro,Pendiente,LIB77666036,TIT77666036,4,1
493,Colegio Santa Ana,Oruro,Pendiente,LIB77666037,TIT77666037,1,2
494,Unidad Educativa Cristo Rey,Oruro,Pendiente,LIB77666038,TIT77666038,2,3
495,Colegio San Agustin,Oruro,Pendiente,LIB77666039,TIT77666039,3,4
496,Unidad Educativa Juan Pablo II,Oruro,Pendiente,LIB77666040,TIT77666040,4,1
497,Colegio Domingo Savio,Oruro,Pendiente,LIB77666041,TIT77666041,1,2
498,Unidad Educativa Simon Bolivar,Oruro,Pendiente,LIB77666042,TIT77666042,2,3
499,Colegio Aleman Santa Cruz,Oruro,Pendiente,LIB77666043,TIT77666043,3,4
500,Unidad Educativa San Martin,Oruro,Pendiente,LIB77666044,TIT77666044,4,1
501,Colegio Nacional Florida,Potosi,Pendiente,LIB77666045,TIT77666045,1,2
502,Unidad Educativa La Salle,Potosi,Pendiente,LIB77666046,TIT77666046,2,3
503,Colegio Santa Ana,Potosi,Pendiente,LIB77666047,TIT77666047,3,4
504,Unidad Educativa Cristo Rey,Potosi,Pendiente,LIB77666048,TIT77666048,4,1
505,Colegio San Agustin,Potosi,Pendiente,LIB77666049,TIT77666049,1,2
506,Unidad Educativa Juan Pablo II,Potosi,Pendiente,LIB77666050,TIT77666050,2,3
507,Colegio Domingo Savio,Potosi,Pendiente,LIB77666051,TIT77666051,3,4
508,Unidad Educativa Simon Bolivar,Potosi,Pendiente,LIB77666052,TIT77666052,4,1
509,Colegio Aleman Santa Cruz,Potosi,Pendiente,LIB77666053,TIT77666053,1,2
510,Unidad Educativa San Martin,Potosi,Pendiente,LIB77666054,TIT77666054,2,3
511,Colegio Nacional Florida,Trinidad,Pendiente,LIB77666055,TIT77666055,3,4
512,Unidad Educativa La Salle,Trinidad,Pendiente,LIB77666056,TIT77666056,4,1
513,Colegio Santa Ana,Trinidad,Pendiente,LIB77666057,TIT77666057,1,2
514,Unidad Educativa Cristo Rey,Trinidad,Pendiente,LIB77666058,TIT77666058,2,3
515,Colegio San Agustin,Trinidad,Pendiente,LIB77666059,TIT77666059,3,4
516,Unidad Educativa Juan Pablo II,Trinidad,Pendiente,LIB77666060,TIT77666060,4,1
517,Colegio Domingo Savio,Trinidad,Pendiente,LIB77666061,TIT77666061,1,2
518,Unidad Educativa Simon Bolivar,Trinidad,Pendiente,LIB77666062,TIT77666062,2,3
519,Colegio Aleman Santa Cruz,Trinidad,Pendiente,LIB77666063,TIT77666063,3,4
520,Unidad Educativa San Martin,Trinidad,Pendiente,LIB77666064,TIT77666064,4,1
521,Colegio Nacional Florida,Montero,Pendiente,LIB77666065,TIT77666065,1,2
522,Unidad Educativa La Salle,Montero,Pendiente,LIB77666066,TIT77666066,2,3
523,Colegio Santa Ana,Montero,Pendiente,LIB77666067,TIT77666067,3,4
524,Unidad Educativa Cristo Rey,Montero,Pendiente,LIB77666068,TIT77666068,4,1
525,Colegio San Agustin,Montero,Pendiente,LIB77666069,TIT77666069,1,2
526,Unidad Educativa Juan Pablo II,Montero,Pendiente,LIB77666070,TIT77666070,2,3
527,Colegio Domingo Savio,Montero,Pendiente,LIB77666071,TIT77666071,3,4
528,Unidad Educativa Simon Bolivar,Montero,Pendiente,LIB77666072,TIT77666072,4,1
529,Colegio Aleman Santa Cruz,Montero,Pendiente,LIB77666073,TIT77666073,1,2
530,Unidad Educativa San Martin,Montero,Pendiente,LIB77666074,TIT77666074,2,3
531,Colegio Nacional Florida,Warnes,Pendiente,LIB77666075,TIT77666075,3,4
532,Unidad Educativa La Salle,Warnes,Pendiente,LIB77666076,TIT77666076,4,1
533,Colegio Santa Ana,Warnes,Pendiente,LIB77666077,TIT77666077,1,2
534,Unidad Educativa Cristo Rey,Warnes,Pendiente,LIB77666078,TIT77666078,2,3
535,Colegio San Agustin,Warnes,Pendiente,LIB77666079,TIT77666079,3,4
536,Unidad Educativa Juan Pablo II,Warnes,Pendiente,LIB77666080,TIT77666080,4,1
537,Colegio Domingo Savio,Warnes,Pendiente,LIB77666081,TIT77666081,1,2
538,Unidad Educativa Simon Bolivar,Warnes,Pendiente,LIB77666082,TIT77666082,2,3
539,Colegio Aleman Santa Cruz,Warnes,Pendiente,LIB77666083,TIT77666083,3,4
540,Unidad Educativa San Martin,Warnes,Pendiente,LIB77666084,TIT77666084,4,1
541,Colegio Nacional Florida,Santa Cruz,Pendiente,LIB77666085,TIT77666085,1,2
542,Unidad Educativa La Salle,Santa Cruz,Pendiente,LIB77666086,TIT77666086,2,3
543,Colegio Santa Ana,Santa Cruz,Pendiente,LIB77666087,TIT77666087,3,4
544,Unidad Educativa Cristo Rey,Santa Cruz,Pendiente,LIB77666088,TIT77666088,4,1
545,Colegio San Agustin,Santa Cruz,Pendiente,LIB77666089,TIT77666089,1,2
546,Unidad Educativa Juan Pablo II,Santa Cruz,Pendiente,LIB77666090,TIT77666090,2,3
547,Colegio Domingo Savio,Santa Cruz,Pendiente,LIB77666091,TIT77666091,3,4
548,Unidad Educativa Simon Bolivar,Santa Cruz,Pendiente,LIB77666092,TIT77666092,4,1
549,Colegio Aleman Santa Cruz,Santa Cruz,Pendiente,LIB77666093,TIT77666093,1,2
550,Unidad Educativa San Martin,Santa Cruz,Pendiente,LIB77666094,TIT77666094,2,3
551,Colegio Nacional Florida,La Paz,Pendiente,LIB77666095,TIT77666095,3,4
552,Unidad Educativa La Salle,La Paz,Pendiente,LIB77666096,TIT77666096,4,1
553,Colegio Santa Ana,La Paz,Pendiente,LIB77666097,TIT77666097,1,2
554,Unidad Educativa Cristo Rey,La Paz,Pendiente,LIB77666098,TIT77666098,2,3
555,Colegio San Agustin,La Paz,Pendiente,LIB77666099,TIT77666099,3,4
556,Unidad Educativa Juan Pablo II,La Paz,Pendiente,LIB77666100,TIT77666100,4,1
557,Colegio Domingo Savio,La Paz,Pendiente,LIB77666101,TIT77666101,1,2
558,Unidad Educativa Simon Bolivar,La Paz,Pendiente,LIB77666102,TIT77666102,2,3
559,Colegio Aleman Santa Cruz,La Paz,Pendiente,LIB77666103,TIT77666103,3,4
560,Unidad Educativa San Martin,La Paz,Pendiente,LIB77666104,TIT77666104,4,1
561,Colegio Nacional Florida,Cochabamba,Pendiente,LIB77666105,TIT77666105,1,2
562,Unidad Educativa La Salle,Cochabamba,Pendiente,LIB77666106,TIT77666106,2,3
563,Colegio Santa Ana,Cochabamba,Pendiente,LIB77666107,TIT77666107,3,4
564,Unidad Educativa Cristo Rey,Cochabamba,Pendiente,LIB77666108,TIT77666108,4,1
565,Colegio San Agustin,Cochabamba,Pendiente,LIB77666109,TIT77666109,1,2
566,Unidad Educativa Juan Pablo II,Cochabamba,Pendiente,LIB77666110,TIT77666110,2,3
567,Colegio Domingo Savio,Cochabamba,Pendiente,LIB77666111,TIT77666111,3,4
568,Unidad Educativa Simon Bolivar,Cochabamba,Pendiente,LIB77666112,TIT77666112,4,1
569,Colegio Aleman Santa Cruz,Cochabamba,Pendiente,LIB77666113,TIT77666113,1,2
570,Unidad Educativa San Martin,Cochabamba,Pendiente,LIB77666114,TIT77666114,2,3
571,Colegio Nacional Florida,Sucre,Pendiente,LIB77666115,TIT77666115,3,4
572,Unidad Educativa La Salle,Sucre,Pendiente,LIB77666116,TIT77666116,4,1
573,Colegio Santa Ana,Sucre,Pendiente,LIB77666117,TIT77666117,1,2
574,Unidad Educativa Cristo Rey,Sucre,Pendiente,LIB77666118,TIT77666118,2,3
575,Colegio San Agustin,Sucre,Pendiente,LIB77666119,TIT77666119,3,4
576,Unidad Educativa Juan Pablo II,Sucre,Pendiente,LIB77666120,TIT77666120,4,1
577,Colegio Domingo Savio,Sucre,Pendiente,LIB77666121,TIT77666121,1,2
578,Unidad Educativa Simon Bolivar,Sucre,Pendiente,LIB77666122,TIT77666122,2,3
579,Colegio Aleman Santa Cruz,Sucre,Pendiente,LIB77666123,TIT77666123,3,4
580,Unidad Educativa San Martin,Sucre,Pendiente,LIB77666124,TIT77666124,4,1
581,Colegio Nacional Florida,Tarija,Pendiente,LIB77666125,TIT77666125,1,2
582,Unidad Educativa La Salle,Tarija,Pendiente,LIB77666126,TIT77666126,2,3
583,Colegio Santa Ana,Tarija,Pendiente,LIB77666127,TIT77666127,3,4
584,Unidad Educativa Cristo Rey,Tarija,Pendiente,LIB77666128,TIT77666128,4,1
585,Colegio San Agustin,Tarija,Pendiente,LIB77666129,TIT77666129,1,2
586,Unidad Educativa Juan Pablo II,Tarija,Pendiente,LIB77666130,TIT77666130,2,3
587,Colegio Domingo Savio,Tarija,Pendiente,LIB77666131,TIT77666131,3,4
588,Unidad Educativa Simon Bolivar,Tarija,Pendiente,LIB77666132,TIT77666132,4,1
589,Colegio Aleman Santa Cruz,Tarija,Pendiente,LIB77666133,TIT77666133,1,2
590,Unidad Educativa San Martin,Tarija,Pendiente,LIB77666134,TIT77666134,2,3
591,Colegio Nacional Florida,Oruro,Pendiente,LIB77666135,TIT77666135,3,4
592,Unidad Educativa La Salle,Oruro,Pendiente,LIB77666136,TIT77666136,4,1
593,Colegio Santa Ana,Oruro,Pendiente,LIB77666137,TIT77666137,1,2
594,Unidad Educativa Cristo Rey,Oruro,Pendiente,LIB77666138,TIT77666138,2,3
595,Colegio San Agustin,Oruro,Pendiente,LIB77666139,TIT77666139,3,4
596,Unidad Educativa Juan Pablo II,Oruro,Pendiente,LIB77666140,TIT77666140,4,1
597,Colegio Domingo Savio,Oruro,Pendiente,LIB77666141,TIT77666141,1,2
598,Unidad Educativa Simon Bolivar,Oruro,Pendiente,LIB77666142,TIT77666142,2,3
599,Colegio Aleman Santa Cruz,Oruro,Pendiente,LIB77666143,TIT77666143,3,4
600,Unidad Educativa San Martin,Oruro,Pendiente,LIB77666144,TIT77666144,4,1
601,Colegio Nacional Florida,Potosi,Pendiente,LIB77666145,TIT77666145,1,2
602,Unidad Educativa La Salle,Potosi,Pendiente,LIB77666146,TIT77666146,2,3
603,Colegio Santa Ana,Potosi,Pendiente,LIB77666147,TIT77666147,3,4
604,Unidad Educativa Cristo Rey,Potosi,Pendiente,LIB77666148,TIT77666148,4,1
605,Colegio San Agustin,Potosi,Pendiente,LIB77666149,TIT77666149,1,2
606,Unidad Educativa Juan Pablo II,Potosi,Pendiente,LIB77666150,TIT77666150,2,3
607,Colegio Domingo Savio,Potosi,Pendiente,LIB77666151,TIT77666151,3,4
608,Unidad Educativa Simon Bolivar,Potosi,Pendiente,LIB77666152,TIT77666152,4,1
609,Colegio Aleman Santa Cruz,Potosi,Pendiente,LIB77666153,TIT77666153,1,2
610,Unidad Educativa San Martin,Potosi,Pendiente,LIB77666154,TIT77666154,2,3
611,Colegio Nacional Florida,Trinidad,Pendiente,LIB77666155,TIT77666155,3,4
612,Unidad Educativa La Salle,Trinidad,Pendiente,LIB77666156,TIT77666156,4,1
613,Colegio Santa Ana,Trinidad,Pendiente,LIB77666157,TIT77666157,1,2
614,Unidad Educativa Cristo Rey,Trinidad,Pendiente,LIB77666158,TIT77666158,2,3
615,Colegio San Agustin,Trinidad,Pendiente,LIB77666159,TIT77666159,3,4
616,Unidad Educativa Juan Pablo II,Trinidad,Pendiente,LIB77666160,TIT77666160,4,1
617,Colegio Domingo Savio,Trinidad,Pendiente,LIB77666161,TIT77666161,1,2
618,Unidad Educativa Simon Bolivar,Trinidad,Pendiente,LIB77666162,TIT77666162,2,3
619,Colegio Aleman Santa Cruz,Trinidad,Pendiente,LIB77666163,TIT77666163,3,4
620,Unidad Educativa San Martin,Trinidad,Pendiente,LIB77666164,TIT77666164,4,1
621,Colegio Nacional Florida,Montero,Pendiente,LIB77666165,TIT77666165,1,2
622,Unidad Educativa La Salle,Montero,Pendiente,LIB77666166,TIT77666166,2,3
623,Colegio Santa Ana,Montero,Pendiente,LIB77666167,TIT77666167,3,4
624,Unidad Educativa Cristo Rey,Montero,Pendiente,LIB77666168,TIT77666168,4,1
625,Colegio San Agustin,Montero,Pendiente,LIB77666169,TIT77666169,1,2
626,Unidad Educativa Juan Pablo II,Montero,Pendiente,LIB77666170,TIT77666170,2,3
627,Colegio Domingo Savio,Montero,Pendiente,LIB77666171,TIT77666171,3,4
628,Unidad Educativa Simon Bolivar,Montero,Pendiente,LIB77666172,TIT77666172,4,1
629,Colegio Aleman Santa Cruz,Montero,Pendiente,LIB77666173,TIT77666173,1,2
630,Unidad Educativa San Martin,Montero,Pendiente,LIB77666174,TIT77666174,2,3
631,Colegio Nacional Florida,Warnes,Pendiente,LIB77666175,TIT77666175,3,4
632,Unidad Educativa La Salle,Warnes,Pendiente,LIB77666176,TIT77666176,4,1
633,Colegio Santa Ana,Warnes,Pendiente,LIB77666177,TIT77666177,1,2
634,Unidad Educativa Cristo Rey,Warnes,Pendiente,LIB77666178,TIT77666178,2,3
635,Colegio San Agustin,Warnes,Pendiente,LIB77666179,TIT77666179,3,4
636,Unidad Educativa Juan Pablo II,Warnes,Pendiente,LIB77666180,TIT77666180,4,1
637,Colegio Domingo Savio,Warnes,Pendiente,LIB77666181,TIT77666181,1,2
638,Unidad Educativa Simon Bolivar,Warnes,Pendiente,LIB77666182,TIT77666182,2,3
639,Colegio Aleman Santa Cruz,Warnes,Pendiente,LIB77666183,TIT77666183,3,4
640,Unidad Educativa San Martin,Warnes,Pendiente,LIB77666184,TIT77666184,4,1
641,Colegio Nacional Florida,Santa Cruz,Pendiente,LIB77666185,TIT77666185,1,2
642,Unidad Educativa La Salle,Santa Cruz,Pendiente,LIB77666186,TIT77666186,2,3
643,Colegio Santa Ana,Santa Cruz,Pendiente,LIB77666187,TIT77666187,3,4
644,Unidad Educativa Cristo Rey,Santa Cruz,Pendiente,LIB77666188,TIT77666188,4,1
645,Colegio San Agustin,Santa Cruz,Pendiente,LIB77666189,TIT77666189,1,2
646,Unidad Educativa Juan Pablo II,Santa Cruz,Pendiente,LIB77666190,TIT77666190,2,3
647,Colegio Domingo Savio,Santa Cruz,Pendiente,LIB77666191,TIT77666191,3,4
648,Unidad Educativa Simon Bolivar,Santa Cruz,Pendiente,LIB77666192,TIT77666192,4,1
649,Colegio Aleman Santa Cruz,Santa Cruz,Pendiente,LIB77666193,TIT77666193,1,2
650,Unidad Educativa San Martin,Santa Cruz,Pendiente,LIB77666194,TIT77666194,2,3
651,Colegio Nacional Florida,La Paz,Pendiente,LIB77666195,TIT77666195,3,4
652,Unidad Educativa La Salle,La Paz,Pendiente,LIB77666196,TIT77666196,4,1
653,Colegio Santa Ana,La Paz,Pendiente,LIB77666197,TIT77666197,1,2
654,Unidad Educativa Cristo Rey,La Paz,Pendiente,LIB77666198,TIT77666198,2,3
