id_postulante_grupo,fecha_asignacion,id_grupo,id_postulante
734,2025-07-24 08:00:00,13,774
735,2025-07-24 08:00:00,13,775
736,2025-07-24 08:00:00,13,776
737,2025-07-24 08:00:00,13,777
738,2025-07-24 08:00:00,13,778
739,2025-07-24 08:00:00,13,779
740,2025-07-24 08:00:00,13,780
741,2025-07-24 08:00:00,14,781
742,2025-07-24 08:00:00,14,782
743,2025-07-24 08:00:00,14,783
744,2025-07-24 08:00:00,14,784
745,2025-07-24 08:00:00,14,785
746,2025-07-24 08:00:00,14,786
747,2025-07-24 08:00:00,14,787
748,2025-07-24 08:00:00,14,788
749,2025-07-24 08:00:00,14,789
750,2025-07-24 08:00:00,14,790
751,2025-07-24 08:00:00,14,791
752,2025-07-24 08:00:00,14,792
753,2025-07-24 08:00:00,14,793
754,2025-07-24 08:00:00,14,794
755,2025-07-24 08:00:00,14,795
756,2025-07-24 08:00:00,14,796
757,2025-07-24 08:00:00,14,797
758,2025-07-24 08:00:00,14,798
759,2025-07-24 08:00:00,14,799
760,2025-07-24 08:00:00,14,800
761,2025-07-24 08:00:00,14,801
762,2025-07-24 08:00:00,14,802
763,2025-07-24 08:00:00,14,803
764,2025-07-24 08:00:00,14,804
765,2025-07-24 08:00:00,14,805
766,2025-07-24 08:00:00,14,806
767,2025-07-24 08:00:00,14,807
768,2025-07-24 08:00:00,14,808
769,2025-07-24 08:00:00,14,809
770,2025-07-24 08:00:00,14,810
771,2025-07-24 08:00:00,14,811
772,2025-07-24 08:00:00,14,812
773,2025-07-24 08:00:00,14,813
774,2025-07-24 08:00:00,14,814
775,2025-07-24 08:00:00,14,815
776,2025-07-24 08:00:00,14,816
777,2025-07-24 08:00:00,14,817
778,2025-07-24 08:00:00,14,818
779,2025-07-24 08:00:00,14,819
780,2025-07-24 08:00:00,14,820
781,2025-07-24 08:00:00,14,821
782,2025-07-24 08:00:00,14,822
783,2025-07-24 08:00:00,14,823
784,2025-07-24 08:00:00,14,824
785,2025-07-24 08:00:00,14,825
786,2025-07-24 08:00:00,14,826
787,2025-07-24 08:00:00,14,827
788,2025-07-24 08:00:00,14,828
789,2025-07-24 08:00:00,14,829
790,2025-07-24 08:00:00,14,830
791,2025-07-24 08:00:00,14,831
792,2025-07-24 08:00:00,14,832
793,2025-07-24 08:00:00,14,833
794,2025-07-24 08:00:00,14,834
795,2025-07-24 08:00:00,14,835
796,2025-07-24 08:00:00,14,836
797,2025-07-24 08:00:00,14,837
798,2025-07-24 08:00:00,14,838
799,2025-07-24 08:00:00,14,839
800,2025-07-24 08:00:00,14,840
801,2025-07-24 08:00:00,15,841
802,2025-07-24 08:00:00,15,842
803,2025-07-24 08:00:00,15,843
804,2025-07-24 08:00:00,15,844
805,2025-07-24 08:00:00,15,845
806,2025-07-24 08:00:00,15,846
807,2025-07-24 08:00:00,15,847
808,2025-07-24 08:00:00,15,848
809,2025-07-24 08:00:00,15,849
810,2025-07-24 08:00:00,15,850
811,2025-07-24 08:00:00,15,851
812,2025-07-24 08:00:00,15,852
813,2025-07-24 08:00:00,15,853
814,2025-07-24 08:00:00,15,854
815,2025-07-24 08:00:00,15,855
816,2025-07-24 08:00:00,15,856
817,2025-07-24 08:00:00,15,857
818,2025-07-24 08:00:00,15,858
819,2025-07-24 08:00:00,15,859
820,2025-07-24 08:00:00,15,860
821,2025-07-24 08:00:00,15,861
822,2025-07-24 08:00:00,15,862
823,2025-07-24 08:00:00,15,863
824,2025-07-24 08:00:00,15,864
825,2025-07-24 08:00:00,15,865
826,2025-07-24 08:00:00,15,866
827,2025-07-24 08:00:00,15,867
828,2025-07-24 08:00:00,15,868
829,2025-07-24 08:00:00,15,869
830,2025-07-24 08:00:00,15,870
831,2025-07-24 08:00:00,15,871
832,2025-07-24 08:00:00,15,872
833,2025-07-24 08:00:00,15,873
834,2025-07-24 08:00:00,15,874
835,2025-07-24 08:00:00,15,875
836,2025-07-24 08:00:00,15,876
837,2025-07-24 08:00:00,15,877
838,2025-07-24 08:00:00,15,878
839,2025-07-24 08:00:00,15,879
840,2025-07-24 08:00:00,15,880
841,2025-07-24 08:00:00,15,881
842,2025-07-24 08:00:00,15,882
843,2025-07-24 08:00:00,15,883
844,2025-07-24 08:00:00,15,884
845,2025-07-24 08:00:00,15,885
846,2025-07-24 08:00:00,15,886
847,2025-07-24 08:00:00,15,887
848,2025-07-24 08:00:00,15,888
849,2025-07-24 08:00:00,15,889
850,2025-07-24 08:00:00,15,890
851,2025-07-24 08:00:00,15,891
852,2025-07-24 08:00:00,15,892
853,2025-07-24 08:00:00,15,893
854,2025-07-24 08:00:00,15,894
855,2025-07-24 08:00:00,15,895
856,2025-07-24 08:00:00,15,896
857,2025-07-24 08:00:00,15,897
858,2025-07-24 08:00:00,15,898
859,2025-07-24 08:00:00,15,899
860,2025-07-24 08:00:00,15,900
861,2025-07-24 08:00:00,16,901
862,2025-07-24 08:00:00,16,902
863,2025-07-24 08:00:00,16,903
864,2025-07-24 08:00:00,16,904
865,2025-07-24 08:00:00,16,905
866,2025-07-24 08:00:00,16,906
867,2025-07-24 08:00:00,16,907
868,2025-07-24 08:00:00,16,908
869,2025-07-24 08:00:00,16,909
870,2025-07-24 08:00:00,16,910
871,2025-07-24 08:00:00,16,911
872,2025-07-24 08:00:00,16,912
873,2025-07-24 08:00:00,16,913
874,2025-07-24 08:00:00,16,914
875,2025-07-24 08:00:00,16,915
876,2025-07-24 08:00:00,16,916
877,2025-07-24 08:00:00,16,917
878,2025-07-24 08:00:00,16,918
879,2025-07-24 08:00:00,16,919
880,2025-07-24 08:00:00,16,920
881,2025-07-24 08:00:00,16,921
882,2025-07-24 08:00:00,16,922
883,2025-07-24 08:00:00,16,923
884,2025-07-24 08:00:00,16,924
885,2025-07-24 08:00:00,16,925
886,2025-07-24 08:00:00,16,926
887,2025-07-24 08:00:00,16,927
888,2025-07-24 08:00:00,16,928
889,2025-07-24 08:00:00,16,929
890,2025-07-24 08:00:00,16,930
891,2025-07-24 08:00:00,16,931
892,2025-07-24 08:00:00,16,932
893,2025-07-24 08:00:00,16,933
894,2025-07-24 08:00:00,16,934
895,2025-07-24 08:00:00,16,935
896,2025-07-24 08:00:00,16,936
897,2025-07-24 08:00:00,16,937
898,2025-07-24 08:00:00,16,938
899,2025-07-24 08:00:00,16,939
900,2025-07-24 08:00:00,16,940
901,2025-07-24 08:00:00,16,941
902,2025-07-24 08:00:00,16,942
903,2025-07-24 08:00:00,16,943
904,2025-07-24 08:00:00,16,944
905,2025-07-24 08:00:00,16,945
906,2025-07-24 08:00:00,16,946
907,2025-07-24 08:00:00,16,947
908,2025-07-24 08:00:00,16,948
909,2025-07-24 08:00:00,16,949
910,2025-07-24 08:00:00,16,950
911,2025-07-24 08:00:00,16,951
912,2025-07-24 08:00:00,16,952
913,2025-07-24 08:00:00,16,953
914,2025-07-24 08:00:00,16,954
915,2025-07-24 08:00:00,16,955
916,2025-07-24 08:00:00,16,956
917,2025-07-24 08:00:00,16,957
918,2025-07-24 08:00:00,16,958
919,2025-07-24 08:00:00,16,959
920,2025-07-24 08:00:00,16,960
921,2025-07-24 08:00:00,17,961
922,2025-07-24 08:00:00,17,962
923,2025-07-24 08:00:00,17,963
924,2025-07-24 08:00:00,17,964
925,2025-07-24 08:00:00,17,965
926,2025-07-24 08:00:00,17,966
927,2025-07-24 08:00:00,17,967
928,2025-07-24 08:00:00,17,968
929,2025-07-24 08:00:00,17,969
930,2025-07-24 08:00:00,17,970
931,2025-07-24 08:00:00,17,971
932,2025-07-24 08:00:00,17,972
933,2025-07-24 08:00:00,17,973
934,2025-07-24 08:00:00,17,974
935,2025-07-24 08:00:00,17,975
936,2025-07-24 08:00:00,17,976
937,2025-07-24 08:00:00,17,977
938,2025-07-24 08:00:00,17,978
939,2025-07-24 08:00:00,17,979
940,2025-07-24 08:00:00,17,980
941,2025-07-24 08:00:00,17,981
942,2025-07-24 08:00:00,17,982
943,2025-07-24 08:00:00,17,983
944,2025-07-24 08:00:00,17,984
945,2025-07-24 08:00:00,17,985
946,2025-07-24 08:00:00,17,986
947,2025-07-24 08:00:00,17,987
948,2025-07-24 08:00:00,17,988
949,2025-07-24 08:00:00,17,989
950,2025-07-24 08:00:00,17,990
951,2025-07-24 08:00:00,17,991
952,2025-07-24 08:00:00,17,992
953,2025-07-24 08:00:00,17,993
954,2025-07-24 08:00:00,17,994
955,2025-07-24 08:00:00,17,995
956,2025-07-24 08:00:00,17,996
957,2025-07-24 08:00:00,17,997
958,2025-07-24 08:00:00,17,998
959,2025-07-24 08:00:00,17,999
960,2025-07-24 08:00:00,17,1000
